,place,1(Быстрая черепашка),2(Вопрос о фигуре),3(Послание ),4(Построй дом!),5(Звездочный квадрат),Score,Penalty,department,hash
383,384,+,+1,+,+2,+1,5,61478,Экономический факультет,8c644c5ad0195d977091c811121bcdbeadbb2f29
384,385,+,+,+,+,+,5,62876,Экономический факультет,0540f3db23b429c7afdd59937930be790e535ba4
385,386,+,+,+,+,+,5,62920,Механико-математический факультет,d72bab9131c4401b50f2a5fbc5050c39f77f16ff
386,387,+,+,+,+,+1,5,63067,Факультет вычислительной математики и кибернетики,1105438998022797760d371713dfa842842c5aa8
387,388,+,+1,+1,+,+,5,63077,Географический факультет,f6805ac921533a01cf4cc9c66354dae63677fb74
388,389,+,+1,+,+1,+,5,63878,Факультет фундаментальной физико-химической инженерии,56ac024b5b9dc1a23a7285d1f4ec02afdfc61291
389,390,+,+,+,+,+2,5,63906,,d32fc4e5cb6bc5b8f3f6e614eeb9bbb7d8200b12
390,391,+,+,+1,+1,+,5,64295,Институт стран Азии и Африки,4f7c16ae843b5abdccbf54dbad8d6612c2d8abfb
391,392,+,+,+1,+,+,5,64392,Факультет фундаментальной медицины,a00505bb320e4de6c6c2d1298482e9daea7d3265
392,393,+,+,+1,+,+,5,64467,Экономический факультет,c0430c9ade8f53fe3574487c69b9b2827ffbe0f6
393,394,+,+,+,+1,+4,5,64713,Факультет почвоведения,f8ed169681663260e3552ba6b5c9660aac3fa036
394,395,+,+,+,+,+,5,65251,Институт стран Азии и Африки,24733dcca2ce8085bab743fc6dc04e4b6bc632de
395,396,+1,+,+1,+,+1,5,65387,Механико-математический факультет,e782e7cf1a77582abe6dee06fa0da7a6d87cecc6
396,397,+,+,+,+,+,5,65413,Факультет почвоведения,6d25072e4edc1a8a1a318c457c1667a2527dc9ea
397,398,+,+,+4,+2,+,5,65427,Экономический факультет,f8c561109528cf413a53fa9ecf5e96c9450d8f19
398,399,+,+,+,+1,+,5,65521,Механико-математический факультет,be860c37c2e437d82780bc57652641683e7c4ef8
399,400,+,+,+2,+1,+3,5,65799,,a5f9946eaa927b714f462c7f9915c44dc288c754
400,401,+3,+1,+,+,+,5,65921,Механико-математический факультет,89c981222dd7c3f8b8b2279c8acb89038cb4ba09
401,402,+,+,+,+,+,5,66233,Высшая школа бизнеса,2d4187776ca928681bf33020dbbd36e91a0c3de0
402,403,+,+,+,+,+,5,66363,Факультет вычислительной математики и кибернетики,2442267ab6ca9b2ce9a88f3ce4705d9472a38f60
403,404,+,+,+,+1,+,5,66377,Химический факультет,3200531c4bd20a670fb9ef2e1e6bddda1db6add2
404,405,+,+1,+1,+,+1,5,66510,Экономический факультет,a114e01dcc28640f5ac8cb35d5f957eee1277c1d
405,406,+,+,+1,+,+,5,66720,Экономический факультет,b292c13bb16ca0e564e6fa9041b7c9aa1c70477d
406,407,+,+,+,+,+,5,66786,Географический факультет,42c17d88d452a2c0a3157c389775281115ff9ea3
407,408,+1,+,+,+,+,5,67383,Физический факультет,4276e1170d41eed170633504c9a8fc50d58983dc
408,409,+1,+,+,+,+1,5,67666,Экономический факультет,f2c3ee9b85a38e65ca01e9dfa2dca45505e012f6
409,410,+,+,+,+2,+,5,69369,Химический факультет,84e7f3c60f06fdcc4509918b53b81925a9904e70
410,411,+1,+,+,+,+,5,69409,Механико-математический факультет,bf62ef8d587904a6540da8f87b371a4793f03c37
411,412,+,+,+1,+,+,5,69554,Экономический факультет,61dd7935dee05fa69eb0328102a8ecd9d1cb29f9
412,413,+,+,+,+1,+,5,69784,Механико-математический факультет,860775972086c081305120a4edf45c826a802d9f
413,414,+,+,+1,+4,+,5,69811,Геологический факультет,ec05f9473ce926bb73037dd09f04168e23b3c770
414,415,+,+1,+,+2,+,5,70869,,fe2009d1e422b839fa8643fdacd99e3472ebf760
415,416,+,+,+,+1,+,5,71201,Экономический факультет,4d78db7e7ce3ac5832b816ef3adb873f09117fc6
416,417,+,+1,+,+1,+1,5,71214,Факультет вычислительной математики и кибернетики,7f20da3c87b44e316bd93aafc96805afccf12abb
417,418,+,+,+,+,+,5,71230,Факультет вычислительной математики и кибернетики,5a9b2f83264eb660c8616cffa0a45697b633f41e
418,419,+,+,+,+,+,5,71254,,fbe44659d0112c84eb69f9b6e0176e6b6b817330
419,420,+,+,+,+,+,5,71287,Факультет вычислительной математики и кибернетики,b30fc416290c35b996f85e1cda11f861f2e376d7
420,421,+1,+,+,+,+4,5,71661,Филологический факультет,01ff71294dfede9141e99bac5b691f36c1ad89ff
421,422,+,+,+1,+1,+,5,71672,Биологический факультет,a1ebffb631be0e820f7cd5d64c9c13a615c10030
422,423,+,+,+,+,+1,5,71934,Факультет вычислительной математики и кибернетики,b96afc5aaf2b4447846962eec2d47f6c0ad085b5
423,424,+,+,+1,+2,+,5,72060,Экономический факультет,aa5d7c5620bb548a173db870c2e10e5b95aeff03
424,425,+,+,+,+,+,5,72432,Факультет вычислительной математики и кибернетики,153409d1c756fbc21bc4b4335a4958f4bfb04cde
425,426,+,+,+1,+1,+,5,72625,Экономический факультет,b2953ebfcd747397679bbd845d980204da86de79
426,427,+3,+2,+1,+,+,5,72632,Социологический факультет,a04382e90255620ca7920b5cb8470e93c8e5eb97
427,428,+,+,+1,+,+,5,72648,,7a66862df903c6c030d889ba7c9ebad2af734eb6
428,429,+,+,+,+1,+,5,72686,Географический факультет,fc31c518bf172875cf2819a8ece50195df68e502
429,430,+,+,+1,+,+,5,72770,Факультет почвоведения,6ee3dd32a8c9ece925f02d12e857f09d52a078df
430,431,+,+,+,+1,+,5,72905,Механико-математический факультет,4fc2f83d67cae3dbc0067c085ce5698d2020d99c
431,432,+,+,+,+2,+,5,73045,Физический факультет,fa1809ef52d56bc908b4570675de4c497c84b701
432,433,+,+,+,+,+1,5,73075,Химический факультет,32f6fdc73e68cf16d12bb655f5d3b3bbc27c0996
433,434,+,+,+,+,+1,5,73163,Факультет вычислительной математики и кибернетики,aaf7968c2d0a85644a144255ba32150eab1c045a
434,435,+,+,+,+,+,5,73228,Химический факультет,f499c83d9bce903a18d2e6f3de47f138b6596aec
435,436,+,+,+,+,+1,5,73447,Механико-математический факультет,8c5c1c1cab802a4e8ecf449573977fc853036f23
436,437,+,+,+,+,+,5,73579,Филологический факультет,c918b2c560f8d8ef34b93a5e6623bac10bbc0c15
437,438,+,+,+,+,+,5,73628,Физический факультет,af31a3d8238edeed49a0579a242da3dbd920f24b
438,439,+,+,+,+,+,5,74341,,2068f0579afa9735afa21325f2331ab08467bf5f
439,440,+,+,+,+,+,5,74395,Факультет вычислительной математики и кибернетики,6ff23a33b6667dd3815414f96838503b5ad5eb6f
440,441,+1,+1,+,+1,+,5,75226,Геологический факультет,457f0888cd46f04a5eb5991a8e15798b06f853a8
441,442,+1,+1,+,+1,+,5,76141,Факультет вычислительной математики и кибернетики,580bde495ca4633aebbc4fb358379cfa0622fefd
442,443,+,+,+1,+,+,5,76884,Геологический факультет,e478c7ccf2489c8f5c822ba912d0a99ff7438559
443,444,+1,+1,+,+1,+,5,77134,Факультет вычислительной математики и кибернетики,87e973664aaede8a4abd3740f6a2e1d796ca71f9
444,445,+,+2,+,+,+,5,77829,Социологический факультет,ae2a7cff386379f0a207ab510a15cb95c64c3c47
445,446,+,+,+1,+1,+3,5,77940,Физический факультет,04785ff18d77cd55424ee27c03a73d98da82f5c9
446,447,+,+,+1,+,+,5,78298,Экономический факультет,42c8bad2689c8234bb8937f93c85b2e431725cab
447,448,+,+,+,+,+,5,78782,Физический факультет,aa4850810ab97940a86b999afee18f89138b8ea2
448,449,+,+,+,+2,+,5,79756,Географический факультет,ce371d4b1a7957ac37a9ea1e06e80b8ce246ce9f
449,450,+,+,+1,+1,+,5,79831,Географический факультет,64f369ca3759120275f8177abc7694f34f0152c1
450,451,+,+,+,+,+,5,79951,Факультет вычислительной математики и кибернетики,fcb8ef70af2e40470604feaf3e3aa92f29925f84
451,452,+,+,+,+,+1,5,79973,Механико-математический факультет,d4feae4fc92450871d35ac4713156eba353c5666
452,453,+,+,+,+,+,5,80317,Механико-математический факультет,98bb59512c28d569a6166fe8844704096602c8ec
453,454,+,+,+,+,+,5,80509,Географический факультет,b7161f6904f3125b72d929f270317fc61674cd9d
454,455,+,+1,+1,+1,+,5,80837,Экономический факультет,2d792fd9455b4accb3aa728ae385f53f28b1c0e8
455,456,+,+,+,+,+,5,80938,Механико-математический факультет,bf820ce9948fb0d2a190aab2e2d51d5dc3b8d966
456,457,+,+1,+,+1,+,5,81157,Химический факультет,50ff882db424e63ff100fa01d77c877b40b3d5eb
457,458,+2,+,+,+1,+1,5,84383,Факультет журналистики,12291368f96711786cef96ff59dae2a8f352bc6a
458,459,+,+,+1,+1,+,5,85424,Экономический факультет,e6c4de813eea1263b649c7509e942512eb9bf8ec
459,460,+,+,+,+,+,5,85468,Биологический факультет,41fd363ff0eb265e8554c68b73a7d3752a27f1f7
460,461,+,+,+,+,+,5,85510,Факультет вычислительной математики и кибернетики,5a06e9312f1a7baf6a10216f9eceefbc9ddc7c73
461,462,+,+,+1,+1,+,5,85600,Факультет вычислительной математики и кибернетики,1ccb5f9a82398b0e71e72f6a973a120af89b1378
462,463,+,+,+,+1,+1,5,85629,Экономический факультет,5f22492ca08e9d8c2d86d2083b3271ea6b9ad44d
463,464,+,+,+,+,+2,5,85705,Факультет вычислительной математики и кибернетики,3d699972754e3e6b3acf44554e107a07af803882
464,465,+,+,+,+,+,5,85835,Экономический факультет,68e4ddb0aebce413ed5b685619f6e7ca67fe66a2
465,466,+,+,+,+,+,5,85836,,e7e23d936a2586da22ef2ccbe46b8fe91c90301c
466,467,+,+,+,+1,+,5,85888,Экономический факультет,6c75efdc914f83aa6d592b6c781de3d4bcf8e103
467,468,+1,+,+,+,+1,5,85939,Физический факультет,b111e54089e4fe17f9e332a875451588b4765c67
468,469,+,+,+1,+,+,5,86132,Социологический факультет,b679cbfa2744a21ce4fae6c1f304560ae3d24968
469,470,+,+,+,+1,+5,5,86274,Механико-математический факультет,e4bdd2e661d5cf5bdb2f3f2f68050c6e5e6e48e6
470,471,+,+,+,+,+,5,86581,Биотехнологический факультет,ddce5494276f5dee732c7b2b73d8f59e262cc4d0
471,472,+,+,+1,+2,+,5,86732,Юридический факультет,2fc8ff333c2427414aa6fe9706825200f5855acf
472,473,+,+,+,+1,+,5,86779,Экономический факультет,00bb60d070911c757f3c55884d37fc4af9fe69b6
473,474,+,+,+1,+,+,5,87097,Географический факультет,e130b3cb66acb38e0f04f0cf81c14c3c04df3e59
474,475,+,+,+,+,+,5,87117,Не из МГУ,5bd90290980ef119e6ae7f936df61101f4664395
475,476,+,+,+,+,+,5,87160,Геологический факультет,0cd97147ad6aed58d531984b13991b71cc455203
476,477,+,+,+1,+2,+1,5,87237,Экономический факультет,246ff2fae22dd0f9cd21e9a488b82ec58f35d5a3
477,478,+,+,+1,+,+,5,87441,Экономический факультет,502d6a8fe838ea03c99f5e2148afb60e1bed1239
478,479,+,+,+,+1,+5,5,87466,Факультет вычислительной математики и кибернетики,c6b1fb16bbf8eefe702f7592a6209b17dd15be66
479,480,+1,+2,+,+,+1,5,87722,Факультет вычислительной математики и кибернетики,4f209c0c676c3debcd91e26993301e52d53f71be
480,481,+,+,+,+,+,5,87840,Биологический факультет,4568a7c70945a01ceabed46957495c0860b1e530
481,482,+,+,+,+,+,5,87897,Не из МГУ,c54e7611fb791853ab822e44fd6dd8b99a163f77
482,483,+,+,+,+4,+1,5,87968,Факультет вычислительной математики и кибернетики,6ef9205504ff71213ec47c8bca23b0917745372e
483,484,+1,+,+,+,+3,5,88094,Факультет вычислительной математики и кибернетики,f2d22d6c6b5d82bf6f0c6f341d47d65dd6daa7c4
484,485,+,+,+,+,+,5,88190,Физический факультет,255b2a7d6afacbe25a5b71c9f65d5a53b4a7ed84
485,486,+,+1,+,+,+,5,89313,Биологический факультет,a8987a12beb057234125c368ad1e277c36b13d6e
486,487,+,+,+,+,+,5,89933,Факультет вычислительной математики и кибернетики,22c915218a7dce80ab54c38d97dcd645065c57e6
487,488,+,+1,+1,+1,+,5,91067,Экономический факультет,23717ca70cee7805ff947a85e62e0226f64736c4
488,489,+,+,+,+1,+,5,91160,Факультет вычислительной математики и кибернетики,dcf03d4c771834a8a6c67b1c70389b7dc04ac3e4
489,490,+,+,+,+1,+,5,91669,,cc699e58940a04cd0201a866e2215f186a16fbdf
490,491,+,+,+1,+,+1,5,91790,Физический факультет,bedb76d5594b74d5d948f54f5b75535e39e0d81a
491,492,+,+,+,+,+,5,92265,Экономический факультет,8a2c4cf354d12a0e86114cb77656d816c7512291
492,493,+,+,+1,+,+,5,92558,Факультет почвоведения,3896f70f55420c6b94fc7d34fe39661f40a8ef23
493,494,+,+,+,+,+,5,92879,Геологический факультет,b8e4d4e35895afb25845bbc2ba996754f9881d47
494,495,+,+,+,+2,+4,5,93036,Факультет космических исследований,28d21fe62ac5494bb481e23b7ae14010d03a5617
495,496,+1,+,+,+,+,5,93477,,f3de6f8c7dccd0ffb6a36f4d16669edb4dc10462
496,497,+1,+,+,+,+,5,93514,Экономический факультет,1c95c55982fedd73cc208dc1cb59688f7dfac9b2
497,498,+,+,+,+,+,5,94147,Биологический факультет,e3e4b1fe2828c605e78f7071f13d0df53d973fd0
498,499,+,+,+4,+,+1,5,94518,Биологический факультет,ed4b9705a423407e7930cf6f237a93f8d136aa00
499,500,+,+2,+,+2,+1,5,95065,,6bf6a50b6db09c03973cdc54ab91fbc9cf8efd97
500,501,+,+,+1,+3,+,5,95246,Экономический факультет,6697e31836b81eedcbecfd49f975c6c203df4a24
501,502,+1,+,+1,+,+6,5,95252,Биологический факультет,82d5129a3a941d04366dee12eb284b8a218130f3
502,503,+,+,+,+1,+,5,95369,Химический факультет,2669e602dcc2de06461bd443b0fb874d56269e8a
503,504,+,+,+,+,+,5,95875,,ddf8273962999bef4c1f7d8d229cbb4c4a22544f
504,505,+,+1,+,+1,+,5,96673,,ae74e66cb27f3b3754a9cc443098efdc5eaca8ac
505,506,+2,+,+,+1,+8,5,97730,Филологический факультет,aa83623d97a67d210809353050e14f505a43d2b8
506,507,+,+,+,+2,+,5,98496,Факультет глобальных процессов,470a9f9a86fa9f6ccade79b4d0a016384c7f3bce
507,508,+,+,+1,+,+2,5,99753,Геологический факультет,4e215f08e0b7b40c3a945468a1b546b99513fcf3
508,509,+,+,+,+,+,5,99888,Не из МГУ,7f8d31bc792e39a168aa5c024e85086f9086a239
509,510,+1,+,+,+1,+,5,100191,Биологический факультет,b38578560119db1c5d77f11ce5f4d10ed9a735f3
510,511,+,+,+,+,+,5,100645,Не из МГУ,1cd9ef7cc21c629aa33a6781a8bb160f670df205
511,512,+,+,+1,+6,+,5,100771,,3cce2f4d50f1ed9d84dda26ae52cf62ba7ddc0c0
512,513,+,+1,+,+2,+,5,101070,Экономический факультет,b7e573ba3cfb0c257ac1b92111625b316ab7ade1
513,514,+,+,+,+1,+,5,101140,Географический факультет,e191c77919073e76041214264ead272ae452fb2a
514,515,+,+,+1,+,+8,5,101406,Геологический факультет,1774161caeb9f763bef956f892fad8da3032ce80
515,516,+1,+,+,+2,+6,5,101723,Биологический факультет,3126e498c9ff65b3aa8efaa12c39ef5c272c507f
516,517,+,+,+,+,+,5,101821,Факультет вычислительной математики и кибернетики,7761641dd5715853632afe592b5a177789fe81fc
517,518,+,+,+,+1,+,5,102046,Механико-математический факультет,a3fb832e4306441e8ca28508df8f5ac60e2aa924
518,519,+,+,+,+1,+,5,102366,Факультет вычислительной математики и кибернетики,8d2acbe176cbd4f5eafc6d6e5a70f3cf3cf80298
519,520,+,+,+1,+,+,5,102962,Физический факультет,7fc922feb733aaacfb282ed6a867da072f0fb4ab
520,521,+,+,+1,+1,+,5,103747,Юридический факультет,9dd385aaa356b018322e8692796ef36650df8d2c
521,522,+,+,+4,+,+,5,104587,Экономический факультет,5369c1e8a8bb1a555be1379db07ca91150f2df28
522,523,+,+,+1,+,+,5,104735,Социологический факультет,292e8a9950c7d55172e6f72ced5cf30518143b59
523,524,+,+,+,+3,+1,5,105006,Экономический факультет,02a7b83a4baa844bbc716d785c064a933ec122f7
524,525,+,+,+,+,+,5,105135,Физический факультет,0ae49a1c1bca55dcaddef58cbdee22c1d5a85390
525,526,+,+,+4,+2,+,5,105924,Факультет глобальных процессов,96a84df5e070e8e10089d52886d3592783291a82
526,527,+,+,+,+6,+2,5,106778,Географический факультет,a3a016ff9e0fd54071d30e18671bdb9680ff28c8
527,528,+,+,+,+,+,5,106875,Факультет психологии,94ff116f07d6250d7c81803ec8554772fa935931
528,529,+,+,+1,+,+,5,107201,Экономический факультет,4d811c8300738eba5994074a2fd24ae868903f6f
529,530,+,+,+,+,+,5,107372,Географический факультет,15f11f6218812ffc26610ec3fabf95a0fd369f43
530,531,+,+,+,+2,+,5,107470,Экономический факультет,e145976740dffc1dedd81abf8cc010ca2129adc9
531,532,+,+,+1,+2,+,5,107624,Факультет вычислительной математики и кибернетики,91afe51ec54bfc6d41d15280ff1357e63223bcca
532,533,+,+,+1,+,+,5,107738,Экономический факультет,467e5d64cc0b5ac12a9baa8782711be91719bba5
533,534,+,+,+1,+2,+,5,107747,Юридический факультет,86a9258955906ce2e9a82f45d20577626ad92e87
534,535,+,+1,+1,+,+,5,107795,Экономический факультет,ba0cfe9b8c27524c5d317e267c6415de0422958c
535,536,+,+,+,+2,+,5,107833,Физический факультет,d28cd7dcf68a085f6b270b98b26b22a5ac0cc672
536,537,+1,+,+,+,+,5,107848,Механико-математический факультет,b97de6511b76bba4c000b76f48599154e3060fe6
537,538,+,+,+,+,+,5,107999,Экономический факультет,b1fbb22f27c3758f827c19831cbdeebd335e6f85
538,539,+,+,+,+2,+,5,108041,Экономический факультет,43cc29987cdac651d05bb8a713c491590c2476b2
539,540,+,+1,+,+,+,5,108048,Экономический факультет,3ebb1b09dc5163d8eb3fc538655a9264e1a1ce84
540,541,+,+1,+,+,+,5,108220,Факультет вычислительной математики и кибернетики,50c1767ee19e7cbaf50f2128fc00f4f087ef532a
541,542,+,+,+,+,+,5,108283,Химический факультет,e04fac2f15fa6a48bc5014f681c6e905bd2b13d7
542,543,+2,+,+1,+1,+,5,108291,Социологический факультет,6253c092f2881e79e4de262db120365c8c73d5ad
543,544,+,+,+1,+,+,5,108306,Факультет почвоведения,958f2c9cb3a5a59d73b2f5f1caafb8281f0aaa7b
544,545,+,+2,+3,+7,+1,5,108541,Экономический факультет,5709c8fd4c6fc7ed4b95e35d71330b3dac1c2fe9
545,546,+,+,+,+,+,5,108667,Экономический факультет,b72aa08d82cc88123cdcc2eb3526e3fe16b41534
546,547,+,+,+,+,+,5,108700,Экономический факультет,1d8bf3e465747351fa868c658f472d328e07fb59
547,548,+,+,+,+1,+4,5,109070,Механико-математический факультет,4c372a9703c128bad1bcce702a07764aef55a30a
548,549,+,+1,+,+1,+,5,109097,Экономический факультет,fe23a8681fd7793615b49b431dd9f58ad4f7d5e8
549,550,+,+,+,+,+,5,109126,Факультет биоинженерии и биоинформатики,62c12e886c4219598db01eecdfd7e8b28217f6c5
550,551,+,+,+1,+1,+1,5,109324,Факультет почвоведения,07e2476a1e374e6b3ec9224f74a35c03a91b5366
551,552,+,+,+,+,+,5,109508,Факультет почвоведения,368e93780be2d8e99e0c0287d52dcced01eab39d
552,553,+,+,+,+,+,5,109514,Физический факультет,7022df4ee263a4ec8579502d2126d20d8f9cf4f3
553,554,+,+,+1,+1,+,5,109633,Экономический факультет,bf3419ad35723e870bf6033234a2b59bcbe77539
554,555,+1,+,+1,+1,+,5,109661,Экономический факультет,43597e604db3b8429068a111a192e94565db02a6
555,556,+1,+,+,+,+,5,109676,Факультет биоинженерии и биоинформатики,be78789e0e753c8fbdfe3e14c738d57c884b32c7
556,557,+,+,+1,+1,+2,5,109807,Геологический факультет,2d65f58db91901d69d5e09a93c00f32d11a747d6
557,558,+,+,+,+1,+,5,109992,Химический факультет,6ed1bf8143e7efd4b251fe3b91869ffc45377094
558,559,+,+1,+1,+1,+,5,110096,Физический факультет,9977e15684b302446750f9b5547b0f6b193580c3
559,560,+1,+,+,+1,+,5,110180,Факультет вычислительной математики и кибернетики,5dde838f6e0beee9c10c28e70244f09eab38c359
560,561,+,+,+1,+,+3,5,110299,Химический факультет,236e1dc089fa560e66a1b0cc895549b658c7c40b
561,562,+,+,+1,+1,+1,5,110385,Социологический факультет,909b154e022fd79149d1b0af20c1838cc1177598
562,563,+,+,+,+,+,5,110770,Химический факультет,919def4a2d08a1ced27a01f8d3277afac7c35e06
563,564,+,+,+1,+2,+,5,111985,Химический факультет,c679b7455ee3595ac739356480587997eff363a8
564,565,+,+,+2,+,+,5,112162,Не из МГУ,c764ad1c316e859bcad294c89d32a6c8fd0195cc
565,566,+3,+,+,+1,+,5,113191,Факультет вычислительной математики и кибернетики,7d651e31ef0d823d542be9dd0b8b91faaf2af252
566,567,+,+,+,+,+6,5,113233,Химический факультет,d55abe74f6a60bbfcae72003034c8b3ed3438f84
567,568,+,+,+1,+1,+,5,113300,Химический факультет,8049daf35a2d1738aa656c68f7ea3ac9ae7c5225
568,569,+,+,+,+1,+,5,113330,Экономический факультет,b69f6176652966825b93c9b8b8387087ae0bdbc4
569,570,+,+,+,+,+,5,113473,Экономический факультет,972f89d46eced279953f638f77ae8b3e84338904
570,571,+,+,+1,+,+,5,113699,Факультет космических исследований,0567f38ec66cc830d10f7aa086832518520bbd21
571,572,+,+,+,+,+,5,113753,,7d6d8c046002f4d3a6decaa2d13f9b55c7caad76
572,573,+,+,+,+,+,5,113829,Факультет наук о материалах,ad4010416f5862a18bd427569b85bce4135e537e
573,574,+,+,+,+,+,5,113836,Не из МГУ,d3d2d3b1a0092f0acf73d0ed02f979785cb7832e
574,575,+,+,+,+,+,5,113850,Факультет почвоведения,8d42711c5f79bc6a1ca621628dd235688a67160c
575,576,+,+,+,+,+,5,113854,Экономический факультет,a9a80eb1e3c198597061f17e2ac02d6f1bef80b5
576,577,+,+,+1,+1,+,5,113862,Химический факультет,80ba9c9d148ab680849e9d9c4180b046eab2dcae
